GiftId,TripId
2584,2975
2585,1314
2586,1128
2587,4261
2588,2568
2589,2986
2590,3157
2591,500
2592,3565
2593,4843
2594,4172
2595,2005
2596,3597
2597,4203
2598,1736
2599,1912
2600,1795
2601,3922
2602,2216
2603,621
2604,1084
2605,4091
2606,1723
2607,3389
2608,1308
2609,4528
2610,3198
2611,3346
2612,2951
2613,3725
2614,2561
2615,3764
2616,4819
2617,2219
2618,1291
2619,1743
2620,1749
2621,1501
2622,6
2623,3403
2624,949
2625,3798
2626,2453
2627,97
2628,695
2629,2751
2630,1180
2631,1396
2632,407
2633,2359
2634,2053
2635,3572
2636,834
2637,914
2638,1541
2639,3105
2640,2995
2641,3138
2642,1628
2643,4984
2644,4771
2645,2315
2646,649
2647,771
2648,4846
2649,1133
2650,1741
2651,3044
2652,1451
2653,897
2654,4043
2655,1241
2656,2261
2657,615
2658,3939
2659,2778
2660,3878
2661,1546
2662,4381
2663,2529
2664,4480
2665,876
2666,3740
2667,31
2668,238
2669,4184
2670,4822
2671,3641
2672,1257
2673,2224
2674,15
2675,1658
2676,1117
2677,1915
2678,4349
2679,2471
2680,4110
2681,1941
2682,1640
2683,3759
2684,2331
2685,3184
2686,411
2687,949
2688,3386
2689,2643
2690,1784
2691,979
2692,4836
2693,4000
2694,3173
2695,3336
2696,1773
2697,2394
2698,4227
2699,4797
2700,4957
2701,262
2702,2365
2703,3180
2704,1469
2705,1566
2706,291
2707,977
2708,2812
2709,2956
2710,963
2711,2048
2712,1454
2713,2349
2714,1395
2715,3659
2716,4356
2717,4737
2718,4693
2719,2114
2720,4443
2721,502
2722,749
2723,2513
2724,4056
2725,1678
2726,2716
2727,832
2728,1643
2729,3214
2730,1952
2731,1215
2732,3480
2733,455
2734,4100
2735,4494
2736,2402
2737,4316
2738,3150
2739,2564
2740,3634
2741,2150
2742,2829
2743,1905
2744,2403
2745,3302
2746,682
2747,1773
2748,4727
2749,2942
2750,2437
2751,3451
2752,1468
2753,3095
2754,2914
2755,192
2756,3304
2757,131
2758,3103
2759,3898
2760,2184
2761,2933
2762,740
2763,3202
2764,1023
2765,2378
2766,1836
2767,4390
2768,1074
2769,1150
2770,2475
2771,335
2772,2138
2773,1952
2774,3697
2775,114
2776,1555
2777,3011
2778,2700
2779,692
2780,4457
2781,2069
2782,3123
2783,249
2784,1695
2785,3895
2786,4677
2787,2047
2788,1426
2789,1029
2790,2113
2791,2261
2792,3878
2793,3879
2794,1065
2795,1824
2796,2846
2797,2494
2798,1420
2799,1348
2800,2859
2801,2090
2802,710
2803,2892
2804,2946
2805,2182
2806,2988
2807,1259
2808,3581
2809,1999
2810,239
2811,2355
2812,1415
2813,940
2814,2056
2815,4500
2816,1450
2817,1047
2818,3879
2819,445
2820,394
2821,1793
2822,1593
2823,1520
2824,4996
2825,4518
2826,1500
2827,3130
2828,2875
2829,256
2830,3632
2831,3511
2832,3166
2833,3709
2834,3142
2835,2712
2836,2003
2837,113
2838,3996
2839,3197
2840,4739
2841,1578
2842,1139
2843,3023
2844,2919
2845,2869
2846,3312
2847,2346
2848,3073
2849,3213
2850,982
2851,2818
2852,1036
2853,899
2854,622
2855,2231
2856,1007
2857,4473
2858,4534
2859,4796
2860,3911
2861,596
2862,243
2863,3341
2864,2514
2865,2409
2866,66
2867,3701
2868,4520
2869,735
2870,3496
2871,2741
2872,3431
2873,1346
2874,3398
2875,640
2876,2499
2877,4312
2878,3965
2879,247
2880,2195
2881,3539
2882,3898
2883,1690
2884,4773
2885,4499
2886,4043
2887,2815
2888,242
2889,4282
2890,964
2891,2520
2892,2725
2893,1217
2894,1363
2895,3183
2896,4763
2897,3181
2898,2492
2899,152
2900,4318
2901,2637
2902,296
2903,1327
2904,3854
2905,3115
2906,4600
2907,3761
2908,940
2909,532
2910,388
2911,1973
2912,895
2913,4490
2914,3537
2915,930
2916,4892
2917,4227
2918,1256
2919,2430
2920,1625
2921,4372
2922,87
2923,3368
2924,2975
2925,741
2926,1
2927,2415
2928,181
2929,4228
2930,4994
2931,1551
2932,4185
2933,751
2934,1237
2935,3012
2936,1580
2937,2100
2938,4266
2939,3809
2940,3219
2941,2959
2942,2724
2943,1974
2944,1221
2945,1412
2946,3563
2947,4012
2948,1311
2949,791
2950,3205
2951,335
2952,4807
2953,3778
2954,4054
2955,4615
2956,1664
2957,1725
2958,4927
2959,3322
2960,780
2961,772
2962,4339
2963,3577
2964,101
2965,4240
2966,1649
2967,627
2968,2098
2969,1798
2970,2645
2971,2529
2972,4211
2973,4416
2974,1369
2975,2302
2976,659
2977,2915
2978,4528
2979,3766
2980,4608
2981,3210
2982,754
2983,1902
2984,1432
2985,1565
2986,2687
2987,3318
2988,3791
2989,652
2990,354
2991,409
2992,4036
2993,1959
2994,4278
2995,4596
2996,4305
2997,1707
2998,1791
2999,4629
3000,3498
3001,2953
3002,3900
3003,599
3004,2638
3005,2057
3006,1235
3007,3009
3008,2351
3009,3614
3010,3136
3011,435
3012,3449
3013,2909
3014,423
3015,3887
3016,1578
3017,1288
3018,875
3019,2659
3020,4303
3021,3315
3022,1746
3023,4098
3024,2916
3025,4106
3026,366
3027,3883
3028,1876
3029,3757
3030,4511
3031,249
3032,3056
3033,808
3034,3262
3035,131
3036,2920
3037,898
3038,3875
3039,1398
3040,1569
3041,4527
3042,3740
3043,3524
3044,982
3045,4409
3046,1489
3047,4448
3048,231
3049,971
3050,2792
3051,2650
3052,1278
3053,4952
3054,4828
3055,1191
3056,2309
3057,1844
3058,519
3059,585
3060,2347
3061,4868
3062,474
3063,4875
3064,2376
3065,984
3066,2116
3067,1298
3068,1025
3069,4453
3070,4617
3071,174
3072,1412
3073,4754
3074,982
3075,3556
3076,4849
3077,3683
3078,1795
3079,3488
3080,3483
3081,3031
3082,910
3083,2118
3084,1467
3085,1219
3086,603
3087,4856
3088,4426
3089,2704
3090,739
3091,4580
3092,1650
3093,3904
3094,1276
3095,4679
3096,2452
3097,3840
3098,2672
3099,4874
3100,2462
3101,4623
3102,1427
3103,1903
3104,3289
3105,2741
3106,2726
3107,816
3108,4146
3109,3314
3110,4506
3111,1087
3112,745
3113,93
3114,3638
3115,2251
3116,2641
3117,4976
3118,859
3119,810
3120,3064
3121,1979
3122,1029
3123,3290
3124,1395
3125,4025
3126,1378
3127,17
3128,4499
3129,1887
3130,2703
3131,1928
3132,9
3133,4687
3134,3889
3135,916
3136,4388
3137,3808
3138,2829
3139,3560
3140,206
3141,988
3142,1852
3143,3305
3144,4383
3145,2517
3146,1921
3147,2295
3148,2088
3149,4310
3150,1642
3151,3979
3152,2744
3153,709
3154,1407
3155,3548
3156,1900
3157,1079
3158,842
3159,2561
3160,3092
3161,2265
3162,4956
3163,1655
3164,3518
3165,1129
3166,1880
3167,4544
3168,4817
3169,1817
3170,2826
3171,2475
3172,2088
3173,147
3174,890
3175,4590
3176,2322
3177,2038
3178,4282
3179,996
3180,650
3181,4394
3182,4989
3183,827
3184,1572
3185,638
3186,2142
3187,2551
3188,3795
3189,4032
3190,1495
3191,1515
3192,4320
3193,82
3194,2146
3195,636
3196,3448
3197,3888
3198,3814
3199,3172
3200,3602
3201,4107
3202,1437
3203,4078
3204,3459
3205,3039
3206,2949
3207,4324
3208,4098
3209,2924
3210,4257
3211,247
3212,1466
3213,3432
3214,2549
3215,646
3216,90
3217,1133
3218,408
3219,4019
3220,962
3221,4154
3222,1653
3223,3845
3224,2914
3225,3515
3226,3782
3227,3120
3228,1610
3229,3871
3230,2686
3231,4206
3232,272
3233,3283
3234,3252
3235,15
3236,450
3237,2119
3238,579
3239,4846
3240,927
3241,581
3242,2128
3243,729
3244,3187
3245,3028
3246,3783
3247,1193
3248,2364
3249,1917
3250,4219
3251,3379
3252,963
3253,2464
3254,3571
3255,3682
3256,1073
3257,4397
3258,895
3259,2489
3260,3038
3261,138
3262,1267
3263,4644
3264,304
3265,4409
3266,786
3267,3729
3268,3613
3269,247
3270,108
3271,3351
3272,502
3273,2170
3274,4937
3275,2729
3276,4969
3277,3651
3278,381
3279,526
3280,2999
3281,888
3282,2827
3283,4922
3284,1422
3285,692
3286,1151
3287,3038
3288,3279
3289,3387
3290,993
3291,1276
3292,777
3293,4577
3294,4610
3295,1742
3296,133
3297,1072
3298,1881
3299,533
3300,1546
3301,471
3302,1425
3303,3796
3304,3155
3305,3068
3306,3388
3307,3169
3308,1670
3309,3466
3310,162
3311,4726
3312,973
3313,4093
3314,2712
3315,963
3316,361
3317,2806
3318,2463
3319,4722
3320,2036
3321,3532
3322,4505
3323,2240
3324,3657
3325,749
3326,1303
3327,1624
3328,2935
3329,1352
3330,916
3331,2952
3332,933
3333,2393
3334,3861
3335,917
3336,3835
3337,2051
3338,2251
3339,2152
3340,4294
3341,2694
3342,3564
3343,4771
3344,3434
3345,2097
3346,763
3347,1240
3348,1755
3349,754
3350,700
3351,420
3352,2997
3353,1256
3354,3130
3355,76
3356,4234
3357,3341
3358,364
3359,2484
3360,1338
3361,789
3362,3977
3363,1996
3364,628
3365,4465
3366,2342
3367,1632
3368,2803
3369,1427
3370,4124
3371,4548
3372,2002
3373,843
3374,793
3375,4154
3376,2363
3377,4261
3378,2057
3379,2424
3380,505
3381,1447
3382,539
3383,3014
3384,2023
3385,3498
3386,1024
3387,4889
3388,3266
3389,2898
3390,3211
3391,3409
3392,768
3393,111
3394,4588
3395,330
3396,2782
3397,2716
3398,4877
3399,2374
3400,4747
3401,3807
3402,4868
3403,2857
3404,382
3405,4787
3406,4904
3407,1989
3408,2605
3409,4689
3410,2630
3411,1072
3412,2116
3413,694
3414,619
3415,2472
3416,2079
3417,3267
3418,4497
3419,3655
3420,146
3421,4647
3422,552
3423,3496
3424,829
3425,1767
3426,494
3427,4147
3428,2221
3429,13
3430,408
3431,4843
3432,3417
3433,2296
3434,4613
3435,3530
3436,4558
3437,206
3438,835
3439,1779
3440,3118
3441,1415
3442,4663
3443,1614
3444,2592
3445,1681
3446,2138
3447,2773
3448,4433
3449,1047
3450,3296
3451,126
3452,2927
3453,1329
3454,3984
3455,4232
3456,4824
3457,2238
3458,4672
3459,2631
3460,162
3461,1648
3462,3723
3463,278
3464,532
3465,4056
3466,567
3467,3485
3468,1024
3469,59
3470,1119
3471,723
3472,2521
3473,2830
3474,2746
3475,4226
3476,2546
3477,2070
3478,4461
3479,1409
3480,2369
3481,310
3482,4447
3483,1262
3484,4044
3485,4755
3486,4134
3487,4190
3488,1461
3489,1660
3490,2912
3491,2508
3492,4723
3493,1864
3494,3812
3495,155
3496,600
3497,1520
3498,4805
3499,944
3500,2502
3501,4554
3502,2241
3503,452
3504,4468
3505,3495
3506,1987
3507,2679
3508,4023
3509,2819
3510,2614
3511,1117
3512,352
3513,1306
3514,3692
3515,2261
3516,4926
3517,1848
3518,4663
3519,113
3520,1352
3521,2436
3522,16
3523,116
3524,3062
3525,3088
3526,1208
3527,3541
3528,4116
3529,506
3530,352
3531,415
3532,955
3533,2163
3534,3422
3535,554
3536,1283
3537,2145
3538,1189
3539,2728
3540,141
3541,2663
3542,1112
3543,2458
3544,3357
3545,740
3546,3812
3547,3253
3548,3770
3549,194
3550,2414
3551,4920
3552,2675
3553,4284
3554,1606
3555,3178
3556,3351
3557,1588
3558,568
3559,1194
3560,302
3561,4595
3562,2104
3563,3359
3564,4189
3565,1519
3566,29
3567,2677
3568,4255
3569,352
3570,2972
3571,2057
3572,4952
3573,4036
3574,249
3575,1495
3576,4023
3577,3161
3578,2327
3579,4426
3580,3859
3581,2487
3582,2073
3583,532
3584,885
3585,3393
3586,4734
3587,2020
3588,3854
3589,2182
3590,43
3591,4267
3592,4873
3593,1169
3594,334
3595,4408
3596,204
3597,4261
3598,2931
3599,4865
3600,3905
3601,1727
3602,2833
3603,1148
3604,4790
3605,3323
3606,2511
3607,3105
3608,1054
3609,2706
3610,2730
3611,2351
3612,3738
3613,4905
3614,375
3615,55
3616,2979
3617,1438
3618,4878
3619,4031
3620,2377
3621,4091
3622,2884
3623,3299
3624,1452
3625,2227
3626,1388
3627,3316
3628,4440
3629,2597
3630,538
3631,1462
3632,4289
3633,388
3634,3899
3635,3705
3636,20
3637,4862
3638,2004
3639,2277
3640,2846
3641,3942
3642,3310
3643,843
3644,3757
3645,3736
3646,3415
3647,2615
3648,2380
3649,1196
3650,1462
3651,726
3652,4504
3653,4921
3654,4073
3655,4904
3656,1623
3657,3151
3658,3897
3659,1739
3660,3204
3661,3672
3662,472
3663,1923
3664,3469
3665,949
3666,4093
3667,3698
3668,369
3669,1710
3670,3157
3671,2359
3672,604
3673,3807
3674,1887
3675,3523
3676,70
3677,2126
3678,768
3679,3700
3680,1874
3681,4194
3682,4016
3683,1406
3684,4239
3685,4369
3686,1800
3687,119
3688,3088
3689,699
3690,62
3691,4496
3692,880
3693,1941
3694,1100
3695,2782
3696,1912
3697,415
3698,1300
3699,2904
3700,3899
3701,461
3702,2137
3703,4610
3704,429
3705,677
3706,269
3707,2826
3708,2185
3709,514
3710,3966
3711,1795
3712,3243
3713,2615
3714,282
3715,3722
3716,2568
3717,6
3718,4
3719,867
3720,3303
3721,1261
3722,2627
3723,3027
3724,2712
3725,4963
3726,2241
3727,253
3728,2022
3729,473
3730,3891
3731,3187
3732,3918
3733,3035
3734,2284
3735,351
3736,1540
3737,32
3738,4929
3739,636
3740,2151
3741,3745
3742,2708
3743,2820
3744,3757
3745,2864
3746,3182
3747,2930
3748,4919
3749,3682
3750,3968
3751,4489
3752,2289
3753,4511
3754,570
3755,3032
3756,194
3757,4501
3758,1607
3759,2370
3760,3807
3761,2889
3762,1860
3763,823
3764,2438
3765,440
3766,2561
3767,1496
3768,3385
3769,2747
3770,4659
3771,2550
3772,4291
3773,141
3774,991
3775,19
3776,2052
3777,4195
3778,402
3779,4057
3780,4679
3781,3256
3782,3710
3783,2361
3784,1393
3785,1220
3786,1732
3787,1373
3788,4694
3789,2796
3790,458
3791,1906
3792,382
3793,2162
3794,1263
3795,1073
3796,983
3797,2821
3798,822
3799,2915
3800,2216
3801,2858
3802,276
3803,826
3804,2678
3805,3366
3806,112
3807,1683
3808,3852
3809,4127
3810,4933
3811,2819
3812,3489
3813,789
3814,1420
3815,3080
3816,4856
3817,1721
3818,2137
3819,4368
3820,3675
3821,1349
3822,1406
3823,3208
3824,2494
3825,62
3826,3038
3827,1198
3828,4311
3829,997
3830,4367
3831,4257
3832,2471
3833,1572
3834,4511
3835,4739
3836,2710
3837,4554
3838,2565
3839,1586
3840,3127
3841,2809
3842,4023
3843,4682
3844,2604
3845,533
3846,4724
3847,3100
3848,4148
3849,4989
3850,3098
3851,559
3852,1184
3853,1390
3854,1938
3855,4784
3856,2886
3857,3858
3858,3772
3859,3902
3860,2806
3861,2429
3862,3586
3863,4088
3864,201
3865,2453
3866,2299
3867,3480
3868,205
3869,2721
3870,1964
3871,1269
3872,2376
3873,2587
3874,4535
3875,2014
3876,4697
3877,715
3878,1587
3879,4852
3880,1539
3881,3879
3882,4655
3883,4059
3884,1641
3885,3132
3886,2608
3887,366
3888,1734
3889,3039
3890,3502
3891,1485
3892,3736
3893,1092
3894,4542
3895,3498
3896,889
3897,2556
3898,2643
3899,3674
3900,2567
3901,3624
3902,1575
3903,4803
3904,3986
3905,4144
3906,493
3907,4100
3908,888
3909,2065
3910,135
3911,2910
3912,2219
3913,3217
3914,3775
3915,2510
3916,138
3917,3112
3918,2072
3919,4140
3920,964
3921,4117
3922,2297
3923,2019
3924,4386
3925,3905
3926,575
3927,4571
3928,4025
3929,828
3930,958
3931,2773
3932,496
3933,3114
3934,4349
3935,1569
3936,87
3937,570
3938,3278
3939,4036
3940,786
3941,2505
3942,4390
3943,4379
3944,620
3945,3152
3946,2821
3947,1015
3948,4836
3949,429
3950,4369
3951,343
3952,2141
3953,1641
3954,1843
3955,1412
3956,3126
3957,3456
3958,541
3959,1848
3960,2872
3961,2331
3962,2163
3963,4950
3964,1014
3965,1149
3966,4502
3967,2723
3968,2384
3969,1222
3970,956
3971,3849
3972,2659
3973,4740
3974,3399
3975,2634
3976,914
3977,3279
3978,1350
3979,4974
3980,4138
3981,3928
3982,1597
3983,1522
3984,1696
3985,394
3986,2461
3987,2232
3988,4016
3989,1103
3990,3508
3991,4205
3992,1075
3993,4780
3994,1440
3995,1685
3996,4480
3997,1259
3998,1037
3999,887
4000,2661
4001,3881
4002,2456
4003,4196
4004,3183
4005,2511
4006,2044
4007,209
4008,1400
4009,3548
4010,2451
4011,1004
4012,154
4013,1709
4014,2860
4015,3219
4016,2441
4017,2976
4018,4193
4019,2618
4020,2054
4021,759
4022,2269
4023,817
4024,1157
4025,656
4026,639
4027,4009
4028,268
4029,4260
4030,2022
4031,4908
4032,3031
4033,2780
4034,1423
4035,1065
4036,2269
4037,911
4038,2844
4039,352
4040,2827
4041,4564
4042,988
4043,1680
4044,2923
4045,4610
4046,4305
4047,1103
4048,3767
4049,3598
4050,3993
4051,1740
4052,2244
4053,4526
4054,2072
4055,3292
4056,1536
4057,4157
4058,3898
4059,1379
4060,4871
4061,1401
4062,2734
4063,4954
4064,4123
4065,2960
4066,3262
4067,2920
4068,3216
4069,3328
4070,1914
4071,1679
4072,2000
4073,2048
4074,3806
4075,403
4076,2376
4077,183
4078,440
4079,3929
4080,4901
4081,1790
4082,4
4083,2230
4084,3029
4085,4433
4086,4123
4087,2058
4088,248
4089,4879
4090,2673
4091,4504
4092,3297
4093,3015
4094,883
4095,2486
4096,3356
4097,3603
4098,4182
4099,4337
4100,4416
4101,3735
4102,2075
4103,3686
4104,1338
4105,1666
4106,3067
4107,348
4108,280
4109,2200
4110,4555
4111,2667
4112,3936
4113,1993
4114,3851
4115,2367
4116,2610
4117,1293
4118,2464
4119,43
4120,3499
4121,4218
4122,2670
4123,731
4124,640
4125,188
4126,4542
4127,2830
4128,1166
4129,3609
4130,765
4131,1409
4132,1590
4133,3903
4134,4026
4135,2564
4136,3445
4137,889
4138,1460
4139,2812
4140,4682
4141,2869
4142,2913
4143,2809
4144,3014
4145,3520
4146,4068
4147,3627
4148,32
4149,1268
4150,1593
4151,2255
4152,1118
4153,1055
4154,3501
4155,381
4156,2179
4157,3325
4158,2266
4159,3500
4160,4297
4161,4564
4162,4213
4163,1633
4164,3873
4165,3261
4166,1493
4167,483
4168,1875
4169,2827
4170,4146
4171,4896
4172,3378
4173,4698
4174,4385
4175,2611
4176,3668
4177,1428
4178,1368
4179,1523
4180,3667
4181,3647
4182,4680
4183,3907
4184,906
4185,1764
4186,4920
4187,4405
4188,2381
4189,3926
4190,3795
4191,2089
4192,4025
4193,593
4194,603
4195,1864
4196,4031
4197,688
4198,3005
4199,2956
4200,2467
4201,79
4202,1158
4203,1602
4204,4414
4205,318
4206,3721
4207,911
4208,4093
4209,1612
4210,3479
4211,3599
4212,4981
4213,2989
4214,3041
4215,2545
4216,3359
4217,794
4218,3849
4219,649
4220,3967
4221,3803
4222,1792
4223,2800
4224,1864
4225,4688
4226,1654
4227,1039
4228,3421
4229,411
4230,2774
4231,3394
4232,3486
4233,2033
4234,4430
4235,2897
4236,2252
4237,4504
4238,1953
4239,4199
4240,4774
4241,161
4242,297
4243,1711
4244,4962
4245,1017
4246,4668
4247,4472
4248,3156
4249,4274
4250,3748
4251,4644
4252,3480
4253,3454
4254,2653
4255,2166
4256,4758
4257,3605
4258,1603
4259,529
4260,3674
4261,4061
4262,3311
4263,740
4264,1379
4265,4796
4266,2810
4267,1526
4268,4249
4269,2935
4270,4316
4271,2176
4272,4082
4273,2612
4274,998
4275,3131
4276,4844
4277,4800
4278,3327
4279,512
4280,2361
4281,213
4282,840
4283,1929
4284,4868
4285,2801
4286,4952
4287,4125
4288,4012
4289,4216
4290,1053
4291,3334
4292,322
4293,170
4294,4173
4295,3040
4296,3280
4297,4835
4298,1541
4299,2382
4300,4282
4301,2430
4302,338
4303,3632
4304,3483
4305,1459
4306,1249
4307,80
4308,3231
4309,471
4310,3693
4311,1235
4312,699
4313,4402
4314,4987
4315,4691
4316,404
4317,2310
4318,4406
4319,3369
4320,4052
4321,4530
4322,1606
4323,1545
4324,4619
4325,4678
4326,1753
4327,3578
4328,674
4329,1610
4330,3835
4331,1902
4332,1498
4333,3282
4334,10
4335,751
4336,1146
4337,2729
4338,471
4339,2489
4340,939
4341,4809
4342,2976
4343,2062
4344,333
4345,280
4346,3906
4347,3282
4348,1395
4349,4874
4350,540
4351,1259
4352,2887
4353,197
4354,1970
4355,3203
4356,4084
4357,229
4358,4106
4359,2378
4360,1538
4361,2355
4362,4110
4363,1690
4364,1116
4365,2271
4366,1486
4367,790
4368,2125
4369,3943
4370,4251
4371,748
4372,4095
4373,3901
4374,2710
4375,896
4376,353
4377,2977
4378,143
4379,3429
4380,1948
4381,2843
4382,1266
4383,630
4384,309
4385,297
4386,4283
4387,4335
4388,3666
4389,2305
4390,4401
4391,2140
4392,3239
4393,2783
4394,1453
4395,3576
4396,2355
4397,1868
4398,2117
4399,2515
4400,719
4401,720
4402,1076
4403,1625
4404,2304
4405,3083
4406,26
4407,4020
4408,3016
4409,1413
4410,3936
4411,3477
4412,2390
4413,4697
4414,4395
4415,4610
4416,2736
4417,276
4418,1359
4419,3358
4420,2001
4421,2162
4422,462
4423,357
4424,2428
4425,852
4426,3956
4427,2750
4428,1109
4429,778
4430,1614
4431,2536
4432,628
4433,4837
4434,3273
4435,2372
4436,4808
4437,1889
4438,4583
4439,2199
4440,4463
4441,2159
4442,4174
4443,641
4444,4698
4445,869
4446,694
4447,4071
4448,1138
4449,1571
4450,4196
4451,2194
4452,360
4453,2505
4454,3999
4455,67
4456,2301
4457,3939
4458,2178
4459,128
4460,1648
4461,2803
4462,3238
4463,2522
4464,11
4465,3427
4466,335
4467,1220
4468,1798
4469,2846
4470,1211
4471,2179
4472,4601
4473,1063
4474,1158
4475,1059
4476,1943
4477,2489
4478,3067
4479,2155
4480,3812
4481,2496
4482,722
4483,481
4484,1376
4485,4794
4486,2565
4487,1909
4488,1334
4489,2197
4490,4566
4491,921
4492,2109
4493,1929
4494,3994
4495,1891
4496,722
4497,2746
4498,1828
4499,2724
4500,2063
4501,1383
4502,4379
4503,4871
4504,26
4505,4498
4506,3421
4507,3065
4508,792
4509,295
4510,2261
4511,2001
4512,365
4513,3834
4514,1610
4515,2674
4516,4078
4517,429
4518,2890
4519,4927
4520,2278
4521,4121
4522,3959
4523,110
4524,1268
4525,4036
4526,15
4527,3224
4528,1938
4529,4210
4530,4916
4531,405
4532,1382
4533,1352
4534,2093
4535,2718
4536,1160
4537,1378
4538,2461
4539,647
4540,2640
4541,4216
4542,641
4543,1504
4544,3312
4545,3829
4546,1547
4547,627
4548,574
4549,1074
4550,2673
4551,3543
4552,4
4553,1553
4554,2954
4555,215
4556,4151
4557,3619
4558,3283
4559,1823
4560,1163
4561,4761
4562,1488
4563,1959
4564,3612
4565,4791
4566,2645
4567,3467
4568,336
4569,4803
4570,4542
4571,2659
4572,3026
4573,4031
4574,2115
4575,4476
4576,1144
4577,3077
4578,2730
4579,2157
4580,3158
4581,1795
4582,4737
4583,2291
4584,1464
4585,3770
4586,104
4587,1148
4588,4217
4589,431
4590,1245
4591,2636
4592,4350
4593,1407
4594,3306
4595,3017
4596,3081
4597,4805
4598,4803
4599,289
4600,4962
4601,2064
4602,2385
4603,1141
4604,2716
4605,2927
4606,1090
4607,4121
4608,41
4609,1978
4610,3899
4611,744
4612,3657
4613,1704
4614,3989
4615,1560
4616,3659
4617,2811
4618,4966
4619,751
4620,4608
4621,4279
4622,3623
4623,2944
4624,4874
4625,4523
4626,4120
4627,1333
4628,4325
4629,1065
4630,4170
4631,3998
4632,1452
4633,403
4634,2568
4635,1944
4636,3216
4637,4382
4638,4126
4639,3391
4640,475
4641,4495
4642,3347
4643,2746
4644,847
4645,69
4646,1278
4647,3840
4648,950
4649,4805
4650,4774
4651,4705
4652,3063
4653,2870
4654,2920
4655,379
4656,4103
4657,671
4658,614
4659,2254
4660,3298
4661,1532
4662,1880
4663,4365
4664,2725
4665,3524
4666,466
4667,3294
4668,2288
4669,2433
4670,4811
4671,3738
4672,4017
4673,201
4674,4166
4675,2263
4676,3086
4677,3436
4678,4654
4679,202
4680,2560
4681,2623
4682,1327
4683,4357
4684,3174
4685,1532
4686,3956
4687,3552
4688,1873
4689,2587
4690,3163
4691,3009
4692,1580
4693,3201
4694,1898
4695,2843
4696,4320
4697,1740
4698,3556
4699,4397
4700,1522
4701,6
4702,3365
4703,542
4704,2236
4705,3538
4706,1860
4707,3004
4708,2404
4709,2894
4710,402
4711,3311
4712,4932
4713,3389
4714,2633
