GiftId,TripId
2558,14
2559,3243
2560,2140
2561,4256
2562,2735
2563,7444
2564,3403
2565,973
2566,2198
2567,4835
2568,2533
2569,1316
2570,1250
2571,6422
2572,4967
2573,421
2574,5048
2575,6378
2576,4911
2577,47
2578,1950
2579,946
2580,334
2581,6251
2582,3831
2583,4214
2584,1474
2585,827
2586,6041
2587,5461
2588,6934
2589,2498
2590,2367
2591,2035
2592,3409
2593,3002
2594,5251
2595,1485
2596,1649
2597,5439
2598,4121
2599,5147
2600,4760
2601,2714
2602,1281
2603,7008
2604,6975
2605,7456
2606,5236
2607,5413
2608,4947
2609,2571
2610,4177
2611,3195
2612,2507
2613,5652
2614,6451
2615,3270
2616,7295
2617,1937
2618,7171
2619,5740
2620,5365
2621,3925
2622,2755
2623,1251
2624,4939
2625,4517
2626,4349
2627,2528
2628,1414
2629,4446
2630,5065
2631,3618
2632,2995
2633,4245
2634,6083
2635,4297
2636,1846
2637,5733
2638,3949
2639,6121
2640,3266
2641,1805
2642,2087
2643,5093
2644,592
2645,1788
2646,3943
2647,2559
2648,1896
2649,1622
2650,5904
2651,6130
2652,7181
2653,5469
2654,3118
2655,1991
2656,1113
2657,1802
2658,1316
2659,1489
2660,5131
2661,5637
2662,2148
2663,221
2664,2815
2665,2409
2666,116
2667,6374
2668,2740
2669,986
2670,4925
2671,39
2672,5103
2673,5118
2674,6957
2675,1000
2676,1369
2677,4062
2678,166
2679,1771
2680,3222
2681,2317
2682,2570
2683,4810
2684,3289
2685,2502
2686,5300
2687,4939
2688,6891
2689,2253
2690,7007
2691,5510
2692,4465
2693,3019
2694,478
2695,2964
2696,1646
2697,1668
2698,31
2699,6130
2700,7187
2701,1447
2702,1324
2703,3272
2704,3256
2705,1774
2706,495
2707,2465
2708,5158
2709,2463
2710,1489
2711,5945
2712,3195
2713,2898
2714,1843
2715,85
2716,4289
2717,4555
2718,4222
2719,2824
2720,2997
2721,4410
2722,6865
2723,6751
2724,3696
2725,2713
2726,6999
2727,2312
2728,3406
2729,3809
2730,6303
2731,7340
2732,1013
2733,1270
2734,2894
2735,2263
2736,2014
2737,4061
2738,4659
2739,6392
2740,6437
2741,6821
2742,6149
2743,3175
2744,6747
2745,7430
2746,3262
2747,1646
2748,6722
2749,5546
2750,7432
2751,269
2752,698
2753,629
2754,3493
2755,2863
2756,5798
2757,5998
2758,3844
2759,4821
2760,4654
2761,151
2762,2631
2763,7012
2764,4898
2765,4884
2766,4060
2767,6450
2768,4148
2769,7462
2770,6896
2771,1231
2772,7275
2773,4124
2774,3811
2775,5157
2776,3236
2777,5915
2778,5176
2779,6938
2780,7055
2781,3517
2782,3600
2783,6012
2784,4861
2785,5499
2786,6557
2787,4387
2788,824
2789,7224
2790,2098
2791,4733
2792,2084
2793,5617
2794,6068
2795,613
2796,2080
2797,1578
2798,1759
2799,645
2800,2404
2801,4285
2802,928
2803,7115
2804,1235
2805,6335
2806,2271
2807,6524
2808,2021
2809,198
2810,1101
2811,3652
2812,6296
2813,7094
2814,1061
2815,908
2816,2480
2817,988
2818,5617
2819,6195
2820,103
2821,3520
2822,1341
2823,6911
2824,4111
2825,6905
2826,5204
2827,3562
2828,4257
2829,6942
2830,805
2831,6058
2832,5116
2833,6351
2834,1263
2835,5033
2836,4480
2837,2516
2838,4885
2839,3918
2840,2349
2841,2930
2842,1096
2843,636
2844,6655
2845,262
2846,2558
2847,6513
2848,7175
2849,974
2850,1832
2851,1820
2852,2779
2853,5221
2854,4744
2855,1435
2856,697
2857,2056
2858,3482
2859,2793
2860,6879
2861,6923
2862,2055
2863,5138
2864,660
2865,4991
2866,3229
2867,6289
2868,230
2869,2260
2870,1526
2871,7192
2872,3943
2873,5248
2874,4255
2875,7071
2876,2638
2877,6953
2878,1747
2879,6725
2880,5598
2881,2459
2882,3332
2883,961
2884,6025
2885,2443
2886,3118
2887,6997
2888,2180
2889,2398
2890,6638
2891,4015
2892,631
2893,3704
2894,5395
2895,1945
2896,5021
2897,6684
2898,7061
2899,5018
2900,1658
2901,4311
2902,4951
2903,3375
2904,1040
2905,1944
2906,1026
2907,7051
2908,7094
2909,3878
2910,5092
2911,3290
2912,4843
2913,6920
2914,2103
2915,7011
2916,6617
2917,31
2918,3050
2919,4158
2920,3717
2921,6342
2922,2447
2923,5039
2924,1474
2925,6019
2926,5976
2927,4129
2928,6081
2929,1012
2930,5374
2931,3258
2932,1433
2933,6073
2934,1854
2935,1201
2936,4211
2937,3733
2938,3621
2939,4202
2940,4562
2941,6898
2942,2000
2943,3541
2944,5928
2945,3397
2946,1450
2947,3915
2948,2296
2949,1013
2950,2293
2951,3464
2952,42
2953,5545
2954,3021
2955,1053
2956,4631
2957,1923
2958,4279
2959,2709
2960,2352
2961,1009
2962,7060
2963,3194
2964,4831
2965,4114
2966,1444
2967,1790
2968,6681
2969,4194
2970,3837
2971,2909
2972,6949
2973,3954
2974,439
2975,2130
2976,4032
2977,5810
2978,2571
2979,3113
2980,2919
2981,4661
2982,722
2983,4083
2984,5505
2985,3278
2986,6794
2987,531
2988,2691
2989,3673
2990,2931
2991,2114
2992,1390
2993,2694
2994,2366
2995,3299
2996,1005
2997,4431
2998,5459
2999,4054
3000,5747
3001,5302
3002,2952
3003,2276
3004,2837
3005,746
3006,6214
3007,628
3008,1032
3009,1127
3010,2419
3011,1311
3012,474
3013,2065
3014,5509
3015,5528
3016,2379
3017,6604
3018,1925
3019,4294
3020,5977
3021,929
3022,4970
3023,6195
3024,5534
3025,7156
3026,3772
3027,5764
3028,463
3029,4002
3030,4812
3031,6012
3032,3124
3033,4707
3034,672
3035,7119
3036,5537
3037,6225
3038,776
3039,3858
3040,1819
3041,7328
3042,116
3043,5800
3044,2730
3045,3304
3046,226
3047,5435
3048,4487
3049,4431
3050,2142
3051,7117
3052,4833
3053,5838
3054,2675
3055,7222
3056,898
3057,4714
3058,3411
3059,4119
3060,3910
3061,748
3062,4878
3063,6159
3064,5125
3065,1721
3066,919
3067,7127
3068,6915
3069,4340
3070,3641
3071,5518
3072,1486
3073,332
3074,2730
3075,2945
3076,585
3077,1168
3078,5650
3079,7181
3080,4281
3081,6813
3082,5307
3083,1268
3084,2244
3085,1307
3086,4048
3087,2008
3088,6132
3089,5185
3090,6230
3091,191
3092,6108
3093,6236
3094,3164
3095,6287
3096,4045
3097,1426
3098,1945
3099,2776
3100,173
3101,6071
3102,811
3103,5733
3104,2876
3105,7192
3106,2266
3107,4740
3108,3676
3109,7411
3110,5470
3111,4921
3112,4825
3113,2388
3114,6395
3115,2960
3116,1596
3117,1347
3118,1573
3119,3283
3120,2208
3121,205
3122,4909
3123,7263
3124,1843
3125,752
3126,2323
3127,3514
3128,2443
3129,2621
3130,4383
3131,6252
3132,4441
3133,2313
3134,11
3135,2040
3136,2020
3137,258
3138,1901
3139,443
3140,589
3141,1621
3142,6547
3143,3346
3144,2589
3145,217
3146,6605
3147,6885
3148,2739
3149,337
3150,1049
3151,2083
3152,2575
3153,7406
3154,7482
3155,3796
3156,4706
3157,3009
3158,2436
3159,6451
3160,1517
3161,5819
3162,1135
3163,2860
3164,1973
3165,6188
3166,2027
3167,816
3168,6516
3169,6700
3170,3253
3171,6896
3172,4050
3173,2269
3174,6628
3175,956
3176,4058
3177,2099
3178,7107
3179,4451
3180,1291
3181,1304
3182,1163
3183,2555
3184,803
3185,5575
3186,4765
3187,6310
3188,4256
3189,5770
3190,7290
3191,7289
3192,1543
3193,3575
3194,1225
3195,3899
3196,4850
3197,4497
3198,4617
3199,3901
3200,6208
3201,2164
3202,4141
3203,2475
3204,3695
3205,3293
3206,3070
3207,7385
3208,6195
3209,914
3210,3231
3211,6725
3212,1491
3213,6274
3214,1023
3215,4014
3216,4826
3217,2524
3218,2117
3219,4011
3220,6254
3221,6518
3222,5970
3223,3223
3224,3493
3225,2322
3226,860
3227,3487
3228,253
3229,5033
3230,1019
3231,5099
3232,5543
3233,2958
3234,2505
3235,5051
3236,6150
3237,1562
3238,454
3239,1896
3240,2673
3241,6689
3242,3750
3243,6059
3244,3260
3245,3683
3246,6109
3247,6227
3248,836
3249,7453
3250,4082
3251,4571
3252,1489
3253,869
3254,5403
3255,1061
3256,3667
3257,4033
3258,4843
3259,1499
3260,6902
3261,1662
3262,4653
3263,823
3264,1836
3265,3304
3266,4026
3267,6348
3268,2348
3269,6043
3270,757
3271,529
3272,6618
3273,2145
3274,2397
3275,5270
3276,3716
3277,5255
3278,3650
3279,5365
3280,1667
3281,4756
3282,1186
3283,2386
3284,3233
3285,6938
3286,3401
3287,6902
3288,4088
3289,470
3290,5199
3291,3337
3292,5084
3293,7455
3294,933
3295,3976
3296,3568
3297,2652
3298,5790
3299,7344
3300,5487
3301,499
3302,1206
3303,7031
3304,4143
3305,157
3306,362
3307,3536
3308,4670
3309,6933
3310,3427
3311,3349
3312,4824
3313,3438
3314,5033
3315,1521
3316,1027
3317,2330
3318,460
3319,5621
3320,4928
3321,6415
3322,3779
3323,311
3324,3784
3325,6865
3326,2805
3327,4820
3328,4695
3329,2154
3330,2040
3331,4009
3332,5970
3333,6510
3334,4260
3335,4191
3336,1891
3337,2555
3338,2960
3339,5288
3340,2185
3341,2161
3342,4588
3343,1880
3344,551
3345,747
3346,7381
3347,1453
3348,4563
3349,722
3350,3648
3351,6965
3352,3727
3353,3050
3354,3895
3355,5520
3356,3811
3357,5138
3358,3998
3359,4246
3360,6830
3361,2482
3362,505
3363,5254
3364,2940
3365,1183
3366,2609
3367,4302
3368,4627
3369,4517
3370,5567
3371,7348
3372,6625
3373,1440
3374,520
3375,5710
3376,3503
3377,6584
3378,746
3379,1467
3380,3912
3381,4462
3382,3181
3383,2214
3384,1314
3385,5747
3386,2784
3387,2983
3388,1322
3389,6344
3390,6126
3391,3512
3392,6914
3393,6853
3394,1504
3395,1515
3396,2174
3397,6360
3398,5501
3399,384
3400,1095
3401,6586
3402,3455
3403,1866
3404,676
3405,4207
3406,6759
3407,6528
3408,7026
3409,6788
3410,5647
3411,5923
3412,3154
3413,990
3414,2316
3415,1207
3416,144
3417,379
3418,5827
3419,2370
3420,7193
3421,1760
3422,750
3423,1526
3424,6937
3425,366
3426,6727
3427,5657
3428,5946
3429,5274
3430,2117
3431,3002
3432,1430
3433,2581
3434,7185
3435,3714
3436,6589
3437,5730
3438,5226
3439,863
3440,1555
3441,2327
3442,3276
3443,393
3444,6624
3445,992
3446,5750
3447,3218
3448,3570
3449,3201
3450,2758
3451,627
3452,7364
3453,818
3454,2814
3455,905
3456,287
3457,2007
3458,4284
3459,4874
3460,2843
3461,3611
3462,3690
3463,7070
3464,7467
3465,615
3466,1443
3467,6381
3468,2784
3469,5919
3470,5063
3471,1563
3472,3361
3473,5382
3474,548
3475,1544
3476,4726
3477,3445
3478,6123
3479,5383
3480,6677
3481,3227
3482,3105
3483,3295
3484,5813
3485,4356
3486,1681
3487,1132
3488,1078
3489,1399
3490,5641
3491,1833
3492,5209
3493,5837
3494,2437
3495,6576
3496,2458
3497,6911
3498,1295
3499,3243
3500,4038
3501,5444
3502,2105
3503,7091
3504,2664
3505,4493
3506,1302
3507,5885
3508,2156
3509,417
3510,2923
3511,1998
3512,6587
3513,705
3514,6692
3515,1113
3516,7341
3517,17
3518,3276
3519,2516
3520,2154
3521,401
3522,3691
3523,679
3524,2268
3525,656
3526,2198
3527,5123
3528,7431
3529,2877
3530,7418
3531,6936
3532,243
3533,3607
3534,2811
3535,6916
3536,1674
3537,5208
3538,2333
3539,2701
3540,5817
3541,1345
3542,1088
3543,5767
3544,4738
3545,5824
3546,2337
3547,1108
3548,446
3549,7294
3550,2561
3551,239
3552,1412
3553,203
3554,310
3555,1736
3556,7400
3557,5718
3558,5111
3559,4466
3560,6801
3561,5647
3562,4650
3563,2956
3564,236
3565,1069
3566,7323
3567,6764
3568,6924
3569,4377
3570,6706
3571,171
3572,5838
3573,5482
3574,6012
3575,7290
3576,1097
3577,6177
3578,335
3579,6132
3580,3741
3581,3474
3582,5962
3583,7467
3584,3505
3585,4366
3586,4197
3587,2343
3588,2394
3589,7204
3590,5789
3591,6349
3592,4308
3593,5357
3594,49
3595,4371
3596,4645
3597,6596
3598,3237
3599,1898
3600,2620
3601,5111
3602,294
3603,6237
3604,1698
3605,3532
3606,2703
3607,6121
3608,4221
3609,115
3610,5548
3611,4224
3612,4516
3613,5438
3614,4336
3615,2140
3616,3990
3617,4217
3618,5708
3619,6662
3620,1695
3621,7456
3622,4276
3623,6336
3624,968
3625,1110
3626,1454
3627,5655
3628,6237
3629,1703
3630,4220
3631,3995
3632,3756
3633,4386
3634,3435
3635,1506
3636,3402
3637,6202
3638,2564
3639,6397
3640,2080
3641,1988
3642,4729
3643,2307
3644,4002
3645,2650
3646,4432
3647,1119
3648,1198
3649,4639
3650,3995
3651,395
3652,7310
3653,7326
3654,5624
3655,6759
3656,3804
3657,6876
3658,831
3659,4283
3660,6464
3661,3682
3662,3388
3663,5699
3664,7346
3665,4939
3666,7496
3667,970
3668,2082
3669,2279
3670,2367
3671,4245
3672,2742
3673,3894
3674,2621
3675,7241
3676,3759
3677,447
3678,6914
3679,6235
3680,2290
3681,3601
3682,4474
3683,6389
3684,3901
3685,1185
3686,3878
3687,4080
3688,4182
3689,3215
3690,4759
3691,5358
3692,5328
3693,4735
3694,6354
3695,3968
3696,5147
3697,2871
3698,1262
3699,5771
3700,2874
3701,4529
3702,3210
3703,933
3704,6817
3705,6962
3706,5431
3707,7221
3708,7004
3709,2331
3710,2137
3711,4760
3712,3639
3713,1119
3714,4846
3715,6391
3716,6934
3717,5620
3718,1104
3719,6612
3720,6309
3721,448
3722,3071
3723,2668
3724,5033
3725,6375
3726,2105
3727,5750
3728,551
3729,1678
3730,4524
3731,7042
3732,5680
3733,1821
3734,7059
3735,111
3736,3739
3737,1784
3738,1266
3739,5635
3740,6665
3741,1418
3742,4832
3743,306
3744,4002
3745,2332
3746,4027
3747,5154
3748,6442
3749,3159
3750,6882
3751,3687
3752,4668
3753,4812
3754,4684
3755,1365
3756,7294
3757,5891
3758,2748
3759,4595
3760,3894
3761,4649
3762,162
3763,822
3764,3344
3765,3171
3766,5584
3767,6470
3768,1462
3769,5728
3770,3099
3771,110
3772,6466
3773,568
3774,164
3775,4096
3776,2216
3777,1296
3778,3761
3779,3317
3780,4811
3781,5073
3782,2746
3783,483
3784,4412
3785,4235
3786,1696
3787,208
3788,7496
3789,5776
3790,5903
3791,94
3792,5842
3793,1531
3794,2650
3795,2566
3796,4404
3797,4095
3798,1398
3799,2149
3800,1281
3801,5002
3802,1894
3803,3635
3804,7303
3805,3768
3806,2074
3807,141
3808,4332
3809,6845
3810,5083
3811,1584
3812,4757
3813,2482
3814,1759
3815,6231
3816,771
3817,4696
3818,3210
3819,4496
3820,142
3821,4989
3822,4360
3823,2457
3824,1228
3825,4759
3826,6902
3827,3789
3828,3494
3829,3762
3830,5044
3831,1566
3832,155
3833,2855
3834,4812
3835,40
3836,1813
3837,3961
3838,104
3839,4797
3840,84
3841,5093
3842,4676
3843,6344
3844,4579
3845,7344
3846,2512
3847,1748
3848,4091
3849,1163
3850,736
3851,3667
3852,2783
3853,3080
3854,6502
3855,2478
3856,1661
3857,1196
3858,3439
3859,512
3860,2330
3861,3366
3862,576
3863,1543
3864,7046
3865,4349
3866,7175
3867,7179
3868,2237
3869,3321
3870,12
3871,586
3872,4116
3873,6307
3874,283
3875,6544
3876,4155
3877,1811
3878,6329
3879,7266
3880,5071
3881,1128
3882,7015
3883,6234
3884,3112
3885,6676
3886,934
3887,1882
3888,1340
3889,3293
3890,4346
3891,4903
3892,2650
3893,1640
3894,6281
3895,6711
3896,3178
3897,4405
3898,7025
3899,4203
3900,4641
3901,2667
3902,3773
3903,7238
3904,7329
3905,1107
3906,6278
3907,2894
3908,4933
3909,804
3910,1995
3911,4159
3912,1937
3913,426
3914,6046
3915,5865
3916,1662
3917,3256
3918,3735
3919,5286
3920,1184
3921,1355
3922,6413
3923,5069
3924,5364
3925,2620
3926,6623
3927,2277
3928,3595
3929,7190
3930,7048
3931,3218
3932,463
3933,5705
3934,1952
3935,1819
3936,6394
3937,5797
3938,1873
3939,2508
3940,4026
3941,6244
3942,6450
3943,967
3944,1068
3945,1860
3946,6804
3947,5921
3948,4465
3949,5424
3950,4856
3951,6832
3952,5517
3953,3112
3954,6606
3955,3397
3956,2859
3957,3778
3958,5630
3959,7163
3960,3020
3961,3289
3962,3607
3963,6158
3964,5351
3965,371
3966,1024
3967,5850
3968,2743
3969,3036
3970,5338
3971,3378
3972,6910
3973,1616
3974,2063
3975,4355
3976,7410
3977,7133
3978,4556
3979,1935
3980,373
3981,871
3982,174
3983,7164
3984,4420
3985,1731
3986,315
3987,6099
3988,6178
3989,5124
3990,3008
3991,2720
3992,7282
3993,7191
3994,1707
3995,1155
3996,6993
3997,6919
3998,6383
3999,7113
4000,4304
4001,3864
4002,2345
4003,3329
4004,4816
4005,2703
4006,4398
4007,1289
4008,1638
4009,3796
4010,1580
4011,5628
4012,7136
4013,2265
4014,1389
4015,4562
4016,2223
4017,5090
4018,2405
4019,1396
4020,7339
4021,3202
4022,1593
4023,267
4024,3441
4025,1618
4026,488
4027,4643
4028,1002
4029,612
4030,6858
4031,6345
4032,6813
4033,200
4034,6758
4035,6068
4036,4478
4037,355
4038,6621
4039,1501
4040,1186
4041,2878
4042,1177
4043,1098
4044,372
4045,933
4046,5521
4047,4585
4048,270
4049,2355
4050,186
4051,4169
4052,4933
4053,4504
4054,5407
4055,1916
4056,5767
4057,4049
4058,2791
4059,882
4060,6047
4061,601
4062,5933
4063,3889
4064,5854
4065,1496
4066,672
4067,5537
4068,348
4069,1827
4070,5979
4071,1244
4072,2035
4073,3000
4074,6515
4075,2857
4076,4116
4077,4296
4078,7360
4079,1476
4080,5909
4081,5292
4082,2798
4083,6308
4084,4902
4085,3570
4086,787
4087,3891
4088,6350
4089,4976
4090,2196
4091,7310
4092,1641
4093,480
4094,2016
4095,2289
4096,7280
4097,6973
4098,3853
4099,4718
4100,6458
4101,2830
4102,3764
4103,667
4104,885
4105,5046
4106,6406
4107,2301
4108,3236
4109,5265
4110,4205
4111,728
4112,510
4113,3721
4114,4830
4115,3152
4116,7285
4117,1276
4118,6964
4119,5748
4120,4445
4121,833
4122,3017
4123,5421
4124,7071
4125,3396
4126,4211
4127,5382
4128,2770
4129,7102
4130,1799
4131,5383
4132,2029
4133,13
4134,6259
4135,4323
4136,5057
4137,964
4138,112
4139,5158
4140,6344
4141,5357
4142,2096
4143,7014
4144,4312
4145,1385
4146,3868
4147,135
4148,3325
4149,7366
4150,1341
4151,3583
4152,7392
4153,7176
4154,7202
4155,6469
4156,666
4157,6690
4158,692
4159,3093
4160,3059
4161,2810
4162,5950
4163,1971
4164,1015
4165,4216
4166,4505
4167,2444
4168,145
4169,2678
4170,6983
4171,4388
4172,4286
4173,6640
4174,6140
4175,564
4176,2951
4177,2329
4178,3443
4179,2428
4180,6004
4181,4016
4182,7157
4183,6256
4184,6749
4185,5783
4186,239
4187,6773
4188,5463
4189,2871
4190,4256
4191,4839
4192,3595
4193,4023
4194,6755
4195,5837
4196,6662
4197,1867
4198,4800
4199,7454
4200,2230
4201,6233
4202,4363
4203,7496
4204,2753
4205,6284
4206,4929
4207,355
4208,3438
4209,1117
4210,4073
4211,1102
4212,5449
4213,6647
4214,6897
4215,2490
4216,2956
4217,3432
4218,3378
4219,2710
4220,3480
4221,5137
4222,6658
4223,4164
4224,5837
4225,590
4226,1519
4227,7211
4228,3488
4229,1929
4230,2765
4231,1794
4232,4803
4233,6075
4234,5812
4235,2237
4236,2251
4237,7310
4238,6025
4239,1419
4240,5107
4241,1727
4242,5870
4243,2387
4244,6003
4245,3251
4246,4103
4247,6234
4248,4830
4249,5184
4250,5498
4251,823
4252,7179
4253,6568
4254,5993
4255,706
4256,5177
4257,4063
4258,744
4259,3031
4260,4203
4261,4190
4262,153
4263,2631
4264,882
4265,3433
4266,2632
4267,827
4268,566
4269,763
4270,2654
4271,4179
4272,4799
4273,1175
4274,365
4275,2526
4276,4456
4277,4119
4278,3076
4279,5228
4280,4375
4281,721
4282,3403
4283,3445
4284,3455
4285,7170
4286,5838
4287,1855
4288,3915
4289,4894
4290,4810
4291,7469
4292,3851
4293,5319
4294,4354
4295,6513
4296,4039
4297,5038
4298,3949
4299,4690
4300,7107
4301,4158
4302,6220
4303,2578
4304,4404
4305,3747
4306,5640
4307,4913
4308,2319
4309,499
4310,1853
4311,6214
4312,5222
4313,7110
4314,5308
4315,6294
4316,1001
4317,3515
4318,4763
4319,6472
4320,3553
4321,368
4322,1115
4323,6778
4324,5830
4325,7317
4326,3755
4327,883
4328,5713
4329,253
4330,1970
4331,4083
4332,6065
4333,6453
4334,3805
4335,4313
4336,3130
4337,5270
4338,5161
4339,1499
4340,1969
4341,2248
4342,5090
4343,7370
4344,2633
4345,3236
4346,6868
4347,6453
4348,1843
4349,6598
4350,4230
4351,1894
4352,4616
4353,7349
4354,647
4355,4956
4356,2824
4357,1711
4358,7156
4359,4778
4360,6931
4361,3652
4362,6744
4363,6503
4364,2210
4365,4610
4366,2005
4367,7425
4368,6940
4369,4640
4370,1288
4371,7382
4372,4851
4373,6604
4374,1813
4375,6782
4376,4532
4377,1847
4378,2868
4379,1222
4380,2032
4381,759
4382,6361
4383,4849
4384,1452
4385,5870
4386,5396
4387,196
4388,1617
4389,2273
4390,5847
4391,1461
4392,1733
4393,3970
4394,3508
4395,2879
4396,3652
4397,6924
4398,2587
4399,6270
4400,6812
4401,6728
4402,4146
4403,3717
4404,5560
4405,845
4406,872
4407,4500
4408,3922
4409,5109
4410,3527
4411,1602
4412,3506
4413,2373
4414,2916
4415,2187
4416,3420
4417,1894
4418,223
4419,3153
4420,7318
4421,1531
4422,3
4423,3481
4424,2231
4425,6900
4426,3308
4427,6852
4428,326
4429,3430
4430,393
4431,2627
4432,4401
4433,5599
4434,1691
4435,7468
4436,3394
4437,2359
4438,1261
4439,1565
4440,2561
4441,4666
4442,1979
4443,5202
4444,2816
4445,3627
4446,2073
4447,4619
4448,7207
4449,2902
4450,3329
4451,3140
4452,4722
4453,83
4454,3882
4455,6875
4456,3454
4457,1316
4458,561
4459,4040
4460,622
4461,3663
4462,5936
4463,241
4464,7282
4465,2557
4466,3464
4467,4235
4468,4194
4469,2080
4470,1138
4471,666
4472,726
4473,1274
4474,4018
4475,1920
4476,5304
4477,1178
4478,6406
4479,3160
4480,2337
4481,4213
4482,4490
4483,7229
4484,4272
4485,6517
4486,3108
4487,2353
4488,7406
4489,6417
4490,5918
4491,2135
4492,6721
4493,3445
4494,4822
4495,792
4496,4490
4497,6488
4498,2453
4499,2000
4500,6663
4501,2961
4502,967
4503,5589
4504,872
4505,1743
4506,2543
4507,2607
4508,5816
4509,3601
4510,4733
4511,960
4512,1654
4513,452
4514,1077
4515,7410
4516,2475
4517,6817
4518,2519
4519,3058
4520,7129
4521,6272
4522,6760
4523,1758
4524,7366
4525,1963
4526,652
4527,95
4528,1708
4529,6829
4530,390
4531,5452
4532,108
4533,2154
4534,2456
4535,5725
4536,6674
4537,2696
4538,315
4539,820
4540,3617
4541,4894
4542,5202
4543,6742
4544,2558
4545,2981
4546,1377
4547,3113
4548,7322
4549,3185
4550,4544
4551,4490
4552,1104
4553,5884
4554,2369
4555,480
4556,1663
4557,4384
4558,476
4559,373
4560,2087
4561,2424
4562,2895
4563,2694
4564,5682
4565,462
4566,3837
4567,6133
4568,7021
4569,4775
4570,5617
4571,6910
4572,2513
4573,6662
4574,4225
4575,1515
4576,3571
4577,4251
4578,4631
4579,3655
4580,5624
4581,5650
4582,4555
4583,677
4584,7349
4585,6833
4586,4443
4587,2535
4588,1812
4589,5654
4590,1007
4591,1433
4592,5663
4593,1202
4594,5586
4595,4957
4596,2786
4597,1295
4598,7150
4599,3634
4600,6003
4601,7
4602,5691
4603,6013
4604,6360
4605,806
4606,3314
4607,6272
4608,6357
4609,14
4610,3435
4611,4751
4612,6293
4613,7029
4614,5206
4615,7260
4616,85
4617,6116
4618,2854
4619,6073
4620,2919
4621,2116
4622,3803
4623,3170
4624,2776
4625,5923
4626,5969
4627,2750
4628,4540
4629,6068
4630,2037
4631,3948
4632,3016
4633,1384
4634,2308
4635,5866
4636,348
4637,2724
4638,467
4639,6318
4640,418
4641,4775
4642,5606
4643,3799
4644,3582
4645,2972
4646,375
4647,5407
4648,7155
4649,4772
4650,5507
4651,4962
4652,303
4653,124
4654,5537
4655,3603
4656,4198
4657,1147
4658,3157
4659,1635
4660,6952
4661,7407
4662,1464
4663,3972
4664,631
4665,783
4666,1378
4667,6839
4668,3592
4669,5998
4670,3760
4671,4516
4672,5902
4673,7046
4674,2670
4675,4916
4676,5327
4677,5724
4678,6417
4679,4418
4680,533
